1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=[Yb3+(I=5/2)/NewIon], 12=Yb3+(I=1/2), 13=user

  8    !ion code (from 1 to 13, see above)
  6    !number of effective charges  
1   0.0000000    0.0000000    2.0000000   0.00500             #ASP3 
2   0.0000000    0.0000000   -2.0000000   0.00500             #ASN5
3   2.0000000    0.0000000    0.0000000   0.00500             #ASP7
4  -2.0000000    0.0000000    0.0000000   0.00500             #TRP9
5   0.0000000    2.0000000    0.0000000   0.00500             #GLU11
6   0.0000000   -2.0000000    0.0000000   0.00500             #GLU11




7   0.0469900   -1.8810000    1.5220000   0.000             #GLU14
8  -1.8010000   -1.6580000    0.3580000   1.000             #GLU14


